67;1307577600000;72.0;20.7;57.8;43.5;2574;10.9
68;1307664000000;71.8;20.6;57.9;43.5;2570;10.9
69;1308009600000;71.6;20.4;58.0;43.6;2565;10.9
70;1308096000000;71.9;20.6;57.9;43.5;2570;10.9
71;1308182400000;71.6;20.4;58.0;43.6;2570;10.9
72;1308268800000;71.3;20.3;58.1;43.7;2559;10.8
73;1308614400000;72.2;20.8;57.8;43.4;2579;10.9
74;1308787200000;73.0;21.2;57.4;43.2;2595;11.0
75;1309132800000;72.3;20.0;58.4;43.4;2580;10.9
76;1309305600000;71.5;20.4;58.0;43.6;2564;10.9
77;1309392000000;72.4;20.6;57.9;43.4;2582;11.0
78;1309824000000;71.7;20.5;58.0;43.6;2568;10.9
79;1309910400000;72.7;21.1;57.5;43.3;2589;11.0
80;1309996800000;72.0;20.7;57.8;43.5;2574;10.9
81;1310083200000;71.7;20.5;58.0;43.6;2568;10.9
82;1310256000000;72.7;21.1;57.5;43.3;2589;11.0
83;1310342400000;72.5;20.9;57.6;43.4;2585;11.0
84;1310515200000;72.8;21.1;57.5;43.3;2591;11.0
85;1311811200000;73.7;21.6;57.2;43.1;2609;11.1
86;1311897600000;72.8;21.1;57.5;43.3;2591;11.0
87;1312070400000;73.6;21.5;57.2;43.1;2607;11.1
88;1312156800000;74.2;21.9;57.0;42.9;2619;11.1
89;1312243200000;74.1;21.9;57.0;42.8;2607;11.2
90;1312329600000;73.2;21.4;57.3;43.0;2589;11.1
91;1312416000000;73.9;21.8;57.0;42.9;2603;11.2
92;1312675200000;75.3;22.5;56.5;42.5;2633;11.3
93;1312761600000;74.9;22.3;56.6;42.6;2624;11.3
94;1312848000000;74.4;22.0;56.8;42.7;2613;11.2
95;1312934400000;73.7;21.7;57.1;42.9;2600;11.2
96;1313020800000;74.6;21.8;57.0;42.8;2606;11.2
97;1313107200000;74.6;22.1;56.8;42.7;2618;11.3
98;1313452800000;74.2;21.9;56.9;42.8;2609;11.2
99;1313539200000;73.4;21.5;57.2;43.0;2592;11.1
100;1313625600000;73.3;21.4;57.3;43.0;2591;11.1
101;1313712000000;73.8;21.7;57.1;42.9;2601;11.2
102;1313798400000;73.9;21.8;57.0;42.9;2603;11.2
